sweep_index,point_index,elapsed_time_s,angle_deg,dist_mm
0.000000000000000000e+00,0.000000000000000000e+00,1.961175918579101562e+00,-4.500000000000000000e+01,2.050000000000000000e+02
0.000000000000000000e+00,1.000000000000000000e+00,1.961175918579101562e+00,0.000000000000000000e+00,1.838000000000000114e+02
0.000000000000000000e+00,2.000000000000000000e+00,1.961175918579101562e+00,4.500000000000000000e+01,2.111999999999999886e+02
1.000000000000000000e+00,0.000000000000000000e+00,3.923803806304931641e+00,-4.500000000000000000e+01,2.045999999999999943e+02
1.000000000000000000e+00,1.000000000000000000e+00,3.923803806304931641e+00,0.000000000000000000e+00,1.845999999999999943e+02
1.000000000000000000e+00,2.000000000000000000e+00,3.923803806304931641e+00,4.500000000000000000e+01,2.120000000000000000e+02
2.000000000000000000e+00,0.000000000000000000e+00,5.884819984436035156e+00,-4.500000000000000000e+01,2.038000000000000114e+02
2.000000000000000000e+00,1.000000000000000000e+00,5.884819984436035156e+00,0.000000000000000000e+00,1.840000000000000000e+02
2.000000000000000000e+00,2.000000000000000000e+00,5.884819984436035156e+00,4.500000000000000000e+01,2.125999999999999943e+02
3.000000000000000000e+00,0.000000000000000000e+00,7.846890926361083984e+00,-4.500000000000000000e+01,2.048000000000000114e+02
3.000000000000000000e+00,1.000000000000000000e+00,7.846890926361083984e+00,0.000000000000000000e+00,1.835999999999999943e+02
3.000000000000000000e+00,2.000000000000000000e+00,7.846890926361083984e+00,4.500000000000000000e+01,2.128000000000000114e+02
4.000000000000000000e+00,0.000000000000000000e+00,9.809212923049926758e+00,-4.500000000000000000e+01,2.051999999999999886e+02
4.000000000000000000e+00,1.000000000000000000e+00,9.809212923049926758e+00,0.000000000000000000e+00,1.841999999999999886e+02
4.000000000000000000e+00,2.000000000000000000e+00,9.809212923049926758e+00,4.500000000000000000e+01,2.110000000000000000e+02
5.000000000000000000e+00,0.000000000000000000e+00,1.177129840850830078e+01,-4.500000000000000000e+01,2.048300000000000125e+02
5.000000000000000000e+00,1.000000000000000000e+00,1.177129840850830078e+01,0.000000000000000000e+00,1.835999999999999943e+02
5.000000000000000000e+00,2.000000000000000000e+00,1.177129840850830078e+01,4.500000000000000000e+01,2.115999999999999943e+02
6.000000000000000000e+00,0.000000000000000000e+00,1.373272466659545898e+01,-4.500000000000000000e+01,2.051999999999999886e+02
6.000000000000000000e+00,1.000000000000000000e+00,1.373272466659545898e+01,0.000000000000000000e+00,1.831999999999999886e+02
6.000000000000000000e+00,2.000000000000000000e+00,1.373272466659545898e+01,4.500000000000000000e+01,2.121999999999999886e+02
7.000000000000000000e+00,0.000000000000000000e+00,1.569455027580261230e+01,-4.500000000000000000e+01,2.045999999999999943e+02
7.000000000000000000e+00,1.000000000000000000e+00,1.569455027580261230e+01,0.000000000000000000e+00,1.834000000000000057e+02
7.000000000000000000e+00,2.000000000000000000e+00,1.569455027580261230e+01,4.500000000000000000e+01,2.111999999999999886e+02
8.000000000000000000e+00,0.000000000000000000e+00,1.765719270706176758e+01,-4.500000000000000000e+01,2.050000000000000000e+02
8.000000000000000000e+00,1.000000000000000000e+00,1.765719270706176758e+01,0.000000000000000000e+00,1.844000000000000057e+02
8.000000000000000000e+00,2.000000000000000000e+00,1.765719270706176758e+01,4.500000000000000000e+01,2.110000000000000000e+02
9.000000000000000000e+00,0.000000000000000000e+00,1.961918377876281738e+01,-4.500000000000000000e+01,2.050000000000000000e+02
9.000000000000000000e+00,1.000000000000000000e+00,1.961918377876281738e+01,0.000000000000000000e+00,1.841699999999999875e+02
9.000000000000000000e+00,2.000000000000000000e+00,1.961918377876281738e+01,4.500000000000000000e+01,2.121999999999999886e+02
1.000000000000000000e+01,0.000000000000000000e+00,2.158035802841186523e+01,-4.500000000000000000e+01,2.055999999999999943e+02
1.000000000000000000e+01,1.000000000000000000e+00,2.158035802841186523e+01,0.000000000000000000e+00,1.840000000000000000e+02
1.000000000000000000e+01,2.000000000000000000e+00,2.158035802841186523e+01,4.500000000000000000e+01,2.120000000000000000e+02
1.100000000000000000e+01,0.000000000000000000e+00,2.354170179367065430e+01,-4.500000000000000000e+01,2.074000000000000057e+02
1.100000000000000000e+01,1.000000000000000000e+00,2.354170179367065430e+01,0.000000000000000000e+00,1.841999999999999886e+02
1.100000000000000000e+01,2.000000000000000000e+00,2.354170179367065430e+01,4.500000000000000000e+01,2.111999999999999886e+02
1.200000000000000000e+01,0.000000000000000000e+00,2.550348162651062012e+01,-4.500000000000000000e+01,2.060000000000000000e+02
1.200000000000000000e+01,1.000000000000000000e+00,2.550348162651062012e+01,0.000000000000000000e+00,1.830000000000000000e+02
1.200000000000000000e+01,2.000000000000000000e+00,2.550348162651062012e+01,4.500000000000000000e+01,2.110000000000000000e+02
1.300000000000000000e+01,0.000000000000000000e+00,2.746595788002014160e+01,-4.500000000000000000e+01,2.055999999999999943e+02
1.300000000000000000e+01,1.000000000000000000e+00,2.746595788002014160e+01,0.000000000000000000e+00,1.845999999999999943e+02
1.300000000000000000e+01,2.000000000000000000e+00,2.746595788002014160e+01,4.500000000000000000e+01,2.108300000000000125e+02
1.400000000000000000e+01,0.000000000000000000e+00,2.942819023132324219e+01,-4.500000000000000000e+01,2.038000000000000114e+02
1.400000000000000000e+01,1.000000000000000000e+00,2.942819023132324219e+01,0.000000000000000000e+00,1.844000000000000057e+02
1.400000000000000000e+01,2.000000000000000000e+00,2.942819023132324219e+01,4.500000000000000000e+01,2.121999999999999886e+02
1.500000000000000000e+01,0.000000000000000000e+00,3.139009356498718262e+01,-4.500000000000000000e+01,2.031999999999999886e+02
1.500000000000000000e+01,1.000000000000000000e+00,3.139009356498718262e+01,0.000000000000000000e+00,1.834000000000000057e+02
1.500000000000000000e+01,2.000000000000000000e+00,3.139009356498718262e+01,4.500000000000000000e+01,2.115999999999999943e+02
1.600000000000000000e+01,0.000000000000000000e+00,3.335174441337585449e+01,-4.500000000000000000e+01,2.040000000000000000e+02
1.600000000000000000e+01,1.000000000000000000e+00,3.335174441337585449e+01,0.000000000000000000e+00,1.840000000000000000e+02
1.600000000000000000e+01,2.000000000000000000e+00,3.335174441337585449e+01,4.500000000000000000e+01,2.121999999999999886e+02
1.700000000000000000e+01,0.000000000000000000e+00,3.531649923324584961e+01,-4.500000000000000000e+01,2.028300000000000125e+02
1.700000000000000000e+01,1.000000000000000000e+00,3.531649923324584961e+01,0.000000000000000000e+00,1.834000000000000057e+02
1.700000000000000000e+01,2.000000000000000000e+00,3.531649923324584961e+01,4.500000000000000000e+01,2.118000000000000114e+02
1.800000000000000000e+01,0.000000000000000000e+00,3.727827048301696777e+01,-4.500000000000000000e+01,2.051999999999999886e+02
1.800000000000000000e+01,1.000000000000000000e+00,3.727827048301696777e+01,0.000000000000000000e+00,1.838000000000000114e+02
1.800000000000000000e+01,2.000000000000000000e+00,3.727827048301696777e+01,4.500000000000000000e+01,2.120000000000000000e+02
1.900000000000000000e+01,0.000000000000000000e+00,3.924023818969726562e+01,-4.500000000000000000e+01,2.051999999999999886e+02
1.900000000000000000e+01,1.000000000000000000e+00,3.924023818969726562e+01,0.000000000000000000e+00,1.835999999999999943e+02
1.900000000000000000e+01,2.000000000000000000e+00,3.924023818969726562e+01,4.500000000000000000e+01,2.120000000000000000e+02
2.000000000000000000e+01,0.000000000000000000e+00,4.120258212089538574e+01,-4.500000000000000000e+01,2.048000000000000114e+02
2.000000000000000000e+01,1.000000000000000000e+00,4.120258212089538574e+01,0.000000000000000000e+00,1.834000000000000057e+02
2.000000000000000000e+01,2.000000000000000000e+00,4.120258212089538574e+01,4.500000000000000000e+01,2.121999999999999886e+02
2.100000000000000000e+01,0.000000000000000000e+00,4.316476249694824219e+01,-4.500000000000000000e+01,2.048000000000000114e+02
2.100000000000000000e+01,1.000000000000000000e+00,4.316476249694824219e+01,0.000000000000000000e+00,1.831699999999999875e+02
2.100000000000000000e+01,2.000000000000000000e+00,4.316476249694824219e+01,4.500000000000000000e+01,2.125999999999999943e+02
2.200000000000000000e+01,0.000000000000000000e+00,4.512612152099609375e+01,-4.500000000000000000e+01,2.051999999999999886e+02
2.200000000000000000e+01,1.000000000000000000e+00,4.512612152099609375e+01,0.000000000000000000e+00,1.825999999999999943e+02
2.200000000000000000e+01,2.000000000000000000e+00,4.512612152099609375e+01,4.500000000000000000e+01,2.124000000000000057e+02
2.300000000000000000e+01,0.000000000000000000e+00,4.708757662773132324e+01,-4.500000000000000000e+01,2.064000000000000057e+02
2.300000000000000000e+01,1.000000000000000000e+00,4.708757662773132324e+01,0.000000000000000000e+00,1.844000000000000057e+02
2.300000000000000000e+01,2.000000000000000000e+00,4.708757662773132324e+01,4.500000000000000000e+01,2.130000000000000000e+02
2.400000000000000000e+01,0.000000000000000000e+00,4.904662275314331055e+01,-4.500000000000000000e+01,2.058000000000000114e+02
2.400000000000000000e+01,1.000000000000000000e+00,4.904662275314331055e+01,0.000000000000000000e+00,1.828000000000000114e+02
2.400000000000000000e+01,2.000000000000000000e+00,4.904662275314331055e+01,4.500000000000000000e+01,2.114000000000000057e+02
2.500000000000000000e+01,0.000000000000000000e+00,5.101145362854003906e+01,-4.500000000000000000e+01,2.054000000000000057e+02
2.500000000000000000e+01,1.000000000000000000e+00,5.101145362854003906e+01,0.000000000000000000e+00,1.825999999999999943e+02
2.500000000000000000e+01,2.000000000000000000e+00,5.101145362854003906e+01,4.500000000000000000e+01,2.123300000000000125e+02
2.600000000000000000e+01,0.000000000000000000e+00,5.297429871559143066e+01,-4.500000000000000000e+01,2.048000000000000114e+02
2.600000000000000000e+01,1.000000000000000000e+00,5.297429871559143066e+01,0.000000000000000000e+00,1.840000000000000000e+02
2.600000000000000000e+01,2.000000000000000000e+00,5.297429871559143066e+01,4.500000000000000000e+01,2.105999999999999943e+02
2.700000000000000000e+01,0.000000000000000000e+00,5.493863916397094727e+01,-4.500000000000000000e+01,2.044000000000000057e+02
2.700000000000000000e+01,1.000000000000000000e+00,5.493863916397094727e+01,0.000000000000000000e+00,1.834000000000000057e+02
2.700000000000000000e+01,2.000000000000000000e+00,5.493863916397094727e+01,4.500000000000000000e+01,2.121999999999999886e+02
2.800000000000000000e+01,0.000000000000000000e+00,5.690041971206665039e+01,-4.500000000000000000e+01,2.025999999999999943e+02
2.800000000000000000e+01,1.000000000000000000e+00,5.690041971206665039e+01,0.000000000000000000e+00,1.830000000000000000e+02
2.800000000000000000e+01,2.000000000000000000e+00,5.690041971206665039e+01,4.500000000000000000e+01,2.111999999999999886e+02
2.900000000000000000e+01,0.000000000000000000e+00,5.886289572715759277e+01,-4.500000000000000000e+01,2.033300000000000125e+02
2.900000000000000000e+01,1.000000000000000000e+00,5.886289572715759277e+01,0.000000000000000000e+00,1.838000000000000114e+02
2.900000000000000000e+01,2.000000000000000000e+00,5.886289572715759277e+01,4.500000000000000000e+01,2.120000000000000000e+02
3.000000000000000000e+01,0.000000000000000000e+00,6.082483696937561035e+01,-4.500000000000000000e+01,2.060000000000000000e+02
3.000000000000000000e+01,1.000000000000000000e+00,6.082483696937561035e+01,0.000000000000000000e+00,1.830000000000000000e+02
3.000000000000000000e+01,2.000000000000000000e+00,6.082483696937561035e+01,4.500000000000000000e+01,2.131999999999999886e+02
3.100000000000000000e+01,0.000000000000000000e+00,6.278596758842468262e+01,-4.500000000000000000e+01,2.048000000000000114e+02
3.100000000000000000e+01,1.000000000000000000e+00,6.278596758842468262e+01,0.000000000000000000e+00,1.825999999999999943e+02
3.100000000000000000e+01,2.000000000000000000e+00,6.278596758842468262e+01,4.500000000000000000e+01,2.121999999999999886e+02
3.200000000000000000e+01,0.000000000000000000e+00,6.474828290939331055e+01,-4.500000000000000000e+01,2.058000000000000114e+02
3.200000000000000000e+01,1.000000000000000000e+00,6.474828290939331055e+01,0.000000000000000000e+00,1.845999999999999943e+02
3.200000000000000000e+01,2.000000000000000000e+00,6.474828290939331055e+01,4.500000000000000000e+01,2.124000000000000057e+02
3.300000000000000000e+01,0.000000000000000000e+00,6.670993590354919434e+01,-4.500000000000000000e+01,2.048000000000000114e+02
3.300000000000000000e+01,1.000000000000000000e+00,6.670993590354919434e+01,0.000000000000000000e+00,1.841699999999999875e+02
3.300000000000000000e+01,2.000000000000000000e+00,6.670993590354919434e+01,4.500000000000000000e+01,2.125999999999999943e+02
3.400000000000000000e+01,0.000000000000000000e+00,6.867176818847656250e+01,-4.500000000000000000e+01,2.061999999999999886e+02
3.400000000000000000e+01,1.000000000000000000e+00,6.867176818847656250e+01,0.000000000000000000e+00,1.838000000000000114e+02
3.400000000000000000e+01,2.000000000000000000e+00,6.867176818847656250e+01,4.500000000000000000e+01,2.124000000000000057e+02
3.500000000000000000e+01,0.000000000000000000e+00,7.063346982002258301e+01,-4.500000000000000000e+01,2.051999999999999886e+02
3.500000000000000000e+01,1.000000000000000000e+00,7.063346982002258301e+01,0.000000000000000000e+00,1.835999999999999943e+02
3.500000000000000000e+01,2.000000000000000000e+00,7.063346982002258301e+01,4.500000000000000000e+01,2.110000000000000000e+02
3.600000000000000000e+01,0.000000000000000000e+00,7.259551811218261719e+01,-4.500000000000000000e+01,2.058000000000000114e+02
3.600000000000000000e+01,1.000000000000000000e+00,7.259551811218261719e+01,0.000000000000000000e+00,1.828000000000000114e+02
3.600000000000000000e+01,2.000000000000000000e+00,7.259551811218261719e+01,4.500000000000000000e+01,2.118000000000000114e+02
3.700000000000000000e+01,0.000000000000000000e+00,7.455670213699340820e+01,-4.500000000000000000e+01,2.055999999999999943e+02
3.700000000000000000e+01,1.000000000000000000e+00,7.455670213699340820e+01,0.000000000000000000e+00,1.835999999999999943e+02
3.700000000000000000e+01,2.000000000000000000e+00,7.455670213699340820e+01,4.500000000000000000e+01,2.125000000000000000e+02
3.800000000000000000e+01,0.000000000000000000e+00,7.651991987228393555e+01,-4.500000000000000000e+01,2.061999999999999886e+02
3.800000000000000000e+01,1.000000000000000000e+00,7.651991987228393555e+01,0.000000000000000000e+00,1.828000000000000114e+02
3.800000000000000000e+01,2.000000000000000000e+00,7.651991987228393555e+01,4.500000000000000000e+01,2.124000000000000057e+02
3.900000000000000000e+01,0.000000000000000000e+00,7.848214745521545410e+01,-4.500000000000000000e+01,2.055999999999999943e+02
3.900000000000000000e+01,1.000000000000000000e+00,7.848214745521545410e+01,0.000000000000000000e+00,1.831999999999999886e+02
3.900000000000000000e+01,2.000000000000000000e+00,7.848214745521545410e+01,4.500000000000000000e+01,2.121999999999999886e+02
4.000000000000000000e+01,0.000000000000000000e+00,8.044635677337646484e+01,-4.500000000000000000e+01,2.045999999999999943e+02
4.000000000000000000e+01,1.000000000000000000e+00,8.044635677337646484e+01,0.000000000000000000e+00,1.841999999999999886e+02
4.000000000000000000e+01,2.000000000000000000e+00,8.044635677337646484e+01,4.500000000000000000e+01,2.118000000000000114e+02
4.100000000000000000e+01,0.000000000000000000e+00,8.240933418273925781e+01,-4.500000000000000000e+01,2.044000000000000057e+02
4.100000000000000000e+01,1.000000000000000000e+00,8.240933418273925781e+01,0.000000000000000000e+00,1.841999999999999886e+02
4.100000000000000000e+01,2.000000000000000000e+00,8.240933418273925781e+01,4.500000000000000000e+01,2.128000000000000114e+02
4.200000000000000000e+01,0.000000000000000000e+00,8.437164068222045898e+01,-4.500000000000000000e+01,2.051999999999999886e+02
4.200000000000000000e+01,1.000000000000000000e+00,8.437164068222045898e+01,0.000000000000000000e+00,1.848000000000000114e+02
4.200000000000000000e+01,2.000000000000000000e+00,8.437164068222045898e+01,4.500000000000000000e+01,2.128000000000000114e+02
4.300000000000000000e+01,0.000000000000000000e+00,8.633280324935913086e+01,-4.500000000000000000e+01,2.058000000000000114e+02
4.300000000000000000e+01,1.000000000000000000e+00,8.633280324935913086e+01,0.000000000000000000e+00,1.835999999999999943e+02
4.300000000000000000e+01,2.000000000000000000e+00,8.633280324935913086e+01,4.500000000000000000e+01,2.121999999999999886e+02
4.400000000000000000e+01,0.000000000000000000e+00,8.829400086402893066e+01,-4.500000000000000000e+01,2.051999999999999886e+02
4.400000000000000000e+01,1.000000000000000000e+00,8.829400086402893066e+01,0.000000000000000000e+00,1.845999999999999943e+02
4.400000000000000000e+01,2.000000000000000000e+00,8.829400086402893066e+01,4.500000000000000000e+01,2.124000000000000057e+02
4.500000000000000000e+01,0.000000000000000000e+00,9.025205159187316895e+01,-4.500000000000000000e+01,2.048000000000000114e+02
4.500000000000000000e+01,1.000000000000000000e+00,9.025205159187316895e+01,0.000000000000000000e+00,1.840000000000000000e+02
4.500000000000000000e+01,2.000000000000000000e+00,9.025205159187316895e+01,4.500000000000000000e+01,2.121999999999999886e+02
4.600000000000000000e+01,0.000000000000000000e+00,9.221423292160034180e+01,-4.500000000000000000e+01,2.054000000000000057e+02
4.600000000000000000e+01,1.000000000000000000e+00,9.221423292160034180e+01,0.000000000000000000e+00,1.835999999999999943e+02
4.600000000000000000e+01,2.000000000000000000e+00,9.221423292160034180e+01,4.500000000000000000e+01,2.115999999999999943e+02
4.700000000000000000e+01,0.000000000000000000e+00,9.417548441886901855e+01,-4.500000000000000000e+01,2.058000000000000114e+02
4.700000000000000000e+01,1.000000000000000000e+00,9.417548441886901855e+01,0.000000000000000000e+00,1.824000000000000057e+02
4.700000000000000000e+01,2.000000000000000000e+00,9.417548441886901855e+01,4.500000000000000000e+01,2.110000000000000000e+02
4.800000000000000000e+01,0.000000000000000000e+00,9.613731575012207031e+01,-4.500000000000000000e+01,2.060000000000000000e+02
4.800000000000000000e+01,1.000000000000000000e+00,9.613731575012207031e+01,0.000000000000000000e+00,1.838000000000000114e+02
4.800000000000000000e+01,2.000000000000000000e+00,9.613731575012207031e+01,4.500000000000000000e+01,2.110000000000000000e+02
4.900000000000000000e+01,0.000000000000000000e+00,9.809944629669189453e+01,-4.500000000000000000e+01,2.048000000000000114e+02
4.900000000000000000e+01,1.000000000000000000e+00,9.809944629669189453e+01,0.000000000000000000e+00,1.841999999999999886e+02
4.900000000000000000e+01,2.000000000000000000e+00,9.809944629669189453e+01,4.500000000000000000e+01,2.140000000000000000e+02
5.000000000000000000e+01,0.000000000000000000e+00,1.000616044998168945e+02,-4.500000000000000000e+01,2.041999999999999886e+02
5.000000000000000000e+01,1.000000000000000000e+00,1.000616044998168945e+02,0.000000000000000000e+00,1.835999999999999943e+02
