sweep_index,point_index,elapsed_time_s,angle_deg,dist_mm
5.000000000000000000e+01,2.000000000000000000e+00,1.000616044998168945e+02,4.500000000000000000e+01,2.131999999999999886e+02
5.100000000000000000e+01,0.000000000000000000e+00,1.020236024856567383e+02,-4.500000000000000000e+01,2.031999999999999886e+02
5.100000000000000000e+01,1.000000000000000000e+00,1.020236024856567383e+02,0.000000000000000000e+00,1.840000000000000000e+02
5.100000000000000000e+01,2.000000000000000000e+00,1.020236024856567383e+02,4.500000000000000000e+01,2.125999999999999943e+02
5.200000000000000000e+01,0.000000000000000000e+00,1.039856555461883545e+02,-4.500000000000000000e+01,2.024000000000000057e+02
5.200000000000000000e+01,1.000000000000000000e+00,1.039856555461883545e+02,0.000000000000000000e+00,1.838000000000000114e+02
5.200000000000000000e+01,2.000000000000000000e+00,1.039856555461883545e+02,4.500000000000000000e+01,2.124000000000000057e+02
5.300000000000000000e+01,0.000000000000000000e+00,1.059468667507171631e+02,-4.500000000000000000e+01,2.033300000000000125e+02
5.300000000000000000e+01,1.000000000000000000e+00,1.059468667507171631e+02,0.000000000000000000e+00,1.835999999999999943e+02
5.300000000000000000e+01,2.000000000000000000e+00,1.059468667507171631e+02,4.500000000000000000e+01,2.118000000000000114e+02
5.400000000000000000e+01,0.000000000000000000e+00,1.079095661640167236e+02,-4.500000000000000000e+01,2.048000000000000114e+02
5.400000000000000000e+01,1.000000000000000000e+00,1.079095661640167236e+02,0.000000000000000000e+00,1.838000000000000114e+02
5.400000000000000000e+01,2.000000000000000000e+00,1.079095661640167236e+02,4.500000000000000000e+01,2.125999999999999943e+02
5.500000000000000000e+01,0.000000000000000000e+00,1.098708536624908447e+02,-4.500000000000000000e+01,2.065999999999999943e+02
5.500000000000000000e+01,1.000000000000000000e+00,1.098708536624908447e+02,0.000000000000000000e+00,1.825999999999999943e+02
5.500000000000000000e+01,2.000000000000000000e+00,1.098708536624908447e+02,4.500000000000000000e+01,2.131999999999999886e+02
5.600000000000000000e+01,0.000000000000000000e+00,1.118321666717529297e+02,-4.500000000000000000e+01,2.051999999999999886e+02
5.600000000000000000e+01,1.000000000000000000e+00,1.118321666717529297e+02,0.000000000000000000e+00,1.835999999999999943e+02
5.600000000000000000e+01,2.000000000000000000e+00,1.118321666717529297e+02,4.500000000000000000e+01,2.130000000000000000e+02
5.700000000000000000e+01,0.000000000000000000e+00,1.137947328090667725e+02,-4.500000000000000000e+01,2.034000000000000057e+02
5.700000000000000000e+01,1.000000000000000000e+00,1.137947328090667725e+02,0.000000000000000000e+00,1.846699999999999875e+02
5.700000000000000000e+01,2.000000000000000000e+00,1.137947328090667725e+02,4.500000000000000000e+01,2.131999999999999886e+02
5.800000000000000000e+01,0.000000000000000000e+00,1.157555732727050781e+02,-4.500000000000000000e+01,2.044000000000000057e+02
5.800000000000000000e+01,1.000000000000000000e+00,1.157555732727050781e+02,0.000000000000000000e+00,1.841999999999999886e+02
5.800000000000000000e+01,2.000000000000000000e+00,1.157555732727050781e+02,4.500000000000000000e+01,2.118000000000000114e+02
5.900000000000000000e+01,0.000000000000000000e+00,1.177181458473205566e+02,-4.500000000000000000e+01,2.054000000000000057e+02
5.900000000000000000e+01,1.000000000000000000e+00,1.177181458473205566e+02,0.000000000000000000e+00,1.840000000000000000e+02
5.900000000000000000e+01,2.000000000000000000e+00,1.177181458473205566e+02,4.500000000000000000e+01,2.120000000000000000e+02
6.000000000000000000e+01,0.000000000000000000e+00,1.196798932552337646e+02,-4.500000000000000000e+01,2.055999999999999943e+02
6.000000000000000000e+01,1.000000000000000000e+00,1.196798932552337646e+02,0.000000000000000000e+00,1.848000000000000114e+02
6.000000000000000000e+01,2.000000000000000000e+00,1.196798932552337646e+02,4.500000000000000000e+01,2.118000000000000114e+02
6.100000000000000000e+01,0.000000000000000000e+00,1.216415414810180664e+02,-4.500000000000000000e+01,2.054000000000000057e+02
6.100000000000000000e+01,1.000000000000000000e+00,1.216415414810180664e+02,0.000000000000000000e+00,1.835999999999999943e+02
6.100000000000000000e+01,2.000000000000000000e+00,1.216415414810180664e+02,4.500000000000000000e+01,2.113300000000000125e+02
6.200000000000000000e+01,0.000000000000000000e+00,1.236037693023681641e+02,-4.500000000000000000e+01,2.054000000000000057e+02
6.200000000000000000e+01,1.000000000000000000e+00,1.236037693023681641e+02,0.000000000000000000e+00,1.830000000000000000e+02
6.200000000000000000e+01,2.000000000000000000e+00,1.236037693023681641e+02,4.500000000000000000e+01,2.121999999999999886e+02
6.300000000000000000e+01,0.000000000000000000e+00,1.255652043819427490e+02,-4.500000000000000000e+01,2.040000000000000000e+02
6.300000000000000000e+01,1.000000000000000000e+00,1.255652043819427490e+02,0.000000000000000000e+00,1.830000000000000000e+02
6.300000000000000000e+01,2.000000000000000000e+00,1.255652043819427490e+02,4.500000000000000000e+01,2.121999999999999886e+02
6.400000000000000000e+01,0.000000000000000000e+00,1.275276670455932617e+02,-4.500000000000000000e+01,2.034000000000000057e+02
6.400000000000000000e+01,1.000000000000000000e+00,1.275276670455932617e+02,0.000000000000000000e+00,1.841999999999999886e+02
6.400000000000000000e+01,2.000000000000000000e+00,1.275276670455932617e+02,4.500000000000000000e+01,2.124000000000000057e+02
6.500000000000000000e+01,0.000000000000000000e+00,1.294894082546234131e+02,-4.500000000000000000e+01,2.034000000000000057e+02
6.500000000000000000e+01,1.000000000000000000e+00,1.294894082546234131e+02,0.000000000000000000e+00,1.835999999999999943e+02
6.500000000000000000e+01,2.000000000000000000e+00,1.294894082546234131e+02,4.500000000000000000e+01,2.130000000000000000e+02
6.600000000000000000e+01,0.000000000000000000e+00,1.314508905410766602e+02,-4.500000000000000000e+01,2.031999999999999886e+02
6.600000000000000000e+01,1.000000000000000000e+00,1.314508905410766602e+02,0.000000000000000000e+00,1.834000000000000057e+02
6.600000000000000000e+01,2.000000000000000000e+00,1.314508905410766602e+02,4.500000000000000000e+01,2.128000000000000114e+02
6.700000000000000000e+01,0.000000000000000000e+00,1.334122953414916992e+02,-4.500000000000000000e+01,2.051999999999999886e+02
6.700000000000000000e+01,1.000000000000000000e+00,1.334122953414916992e+02,0.000000000000000000e+00,1.841999999999999886e+02
6.700000000000000000e+01,2.000000000000000000e+00,1.334122953414916992e+02,4.500000000000000000e+01,2.121999999999999886e+02
6.800000000000000000e+01,0.000000000000000000e+00,1.353749952316284180e+02,-4.500000000000000000e+01,2.048000000000000114e+02
6.800000000000000000e+01,1.000000000000000000e+00,1.353749952316284180e+02,0.000000000000000000e+00,1.841999999999999886e+02
6.800000000000000000e+01,2.000000000000000000e+00,1.353749952316284180e+02,4.500000000000000000e+01,2.120000000000000000e+02
6.900000000000000000e+01,0.000000000000000000e+00,1.373370046615600586e+02,-4.500000000000000000e+01,2.041999999999999886e+02
6.900000000000000000e+01,1.000000000000000000e+00,1.373370046615600586e+02,0.000000000000000000e+00,1.838000000000000114e+02
6.900000000000000000e+01,2.000000000000000000e+00,1.373370046615600586e+02,4.500000000000000000e+01,2.111999999999999886e+02
7.000000000000000000e+01,0.000000000000000000e+00,1.392983925342559814e+02,-4.500000000000000000e+01,2.050000000000000000e+02
7.000000000000000000e+01,1.000000000000000000e+00,1.392983925342559814e+02,0.000000000000000000e+00,1.834000000000000057e+02
7.000000000000000000e+01,2.000000000000000000e+00,1.392983925342559814e+02,4.500000000000000000e+01,2.138000000000000114e+02
7.100000000000000000e+01,0.000000000000000000e+00,1.412597377300262451e+02,-4.500000000000000000e+01,2.038000000000000114e+02
7.100000000000000000e+01,1.000000000000000000e+00,1.412597377300262451e+02,0.000000000000000000e+00,1.831999999999999886e+02
7.100000000000000000e+01,2.000000000000000000e+00,1.412597377300262451e+02,4.500000000000000000e+01,2.114000000000000057e+02
7.200000000000000000e+01,0.000000000000000000e+00,1.432218339443206787e+02,-4.500000000000000000e+01,2.048000000000000114e+02
7.200000000000000000e+01,1.000000000000000000e+00,1.432218339443206787e+02,0.000000000000000000e+00,1.845999999999999943e+02
7.200000000000000000e+01,2.000000000000000000e+00,1.432218339443206787e+02,4.500000000000000000e+01,2.110000000000000000e+02
7.300000000000000000e+01,0.000000000000000000e+00,1.451841573715209961e+02,-4.500000000000000000e+01,2.041999999999999886e+02
7.300000000000000000e+01,1.000000000000000000e+00,1.451841573715209961e+02,0.000000000000000000e+00,1.838000000000000114e+02
7.300000000000000000e+01,2.000000000000000000e+00,1.451841573715209961e+02,4.500000000000000000e+01,2.115999999999999943e+02
7.400000000000000000e+01,0.000000000000000000e+00,1.471456921100616455e+02,-4.500000000000000000e+01,2.050000000000000000e+02
7.400000000000000000e+01,1.000000000000000000e+00,1.471456921100616455e+02,0.000000000000000000e+00,1.840000000000000000e+02
7.400000000000000000e+01,2.000000000000000000e+00,1.471456921100616455e+02,4.500000000000000000e+01,2.114000000000000057e+02
7.500000000000000000e+01,0.000000000000000000e+00,1.491080489158630371e+02,-4.500000000000000000e+01,2.041999999999999886e+02
7.500000000000000000e+01,1.000000000000000000e+00,1.491080489158630371e+02,0.000000000000000000e+00,1.845999999999999943e+02
7.500000000000000000e+01,2.000000000000000000e+00,1.491080489158630371e+02,4.500000000000000000e+01,2.124000000000000057e+02
7.600000000000000000e+01,0.000000000000000000e+00,1.510688605308532715e+02,-4.500000000000000000e+01,2.040000000000000000e+02
7.600000000000000000e+01,1.000000000000000000e+00,1.510688605308532715e+02,0.000000000000000000e+00,1.834000000000000057e+02
7.600000000000000000e+01,2.000000000000000000e+00,1.510688605308532715e+02,4.500000000000000000e+01,2.125999999999999943e+02
7.700000000000000000e+01,0.000000000000000000e+00,1.530307638645172119e+02,-4.500000000000000000e+01,2.025999999999999943e+02
7.700000000000000000e+01,1.000000000000000000e+00,1.530307638645172119e+02,0.000000000000000000e+00,1.830000000000000000e+02
7.700000000000000000e+01,2.000000000000000000e+00,1.530307638645172119e+02,4.500000000000000000e+01,2.111999999999999886e+02
7.800000000000000000e+01,0.000000000000000000e+00,1.549929556846618652e+02,-4.500000000000000000e+01,2.038300000000000125e+02
7.800000000000000000e+01,1.000000000000000000e+00,1.549929556846618652e+02,0.000000000000000000e+00,1.838000000000000114e+02
7.800000000000000000e+01,2.000000000000000000e+00,1.549929556846618652e+02,4.500000000000000000e+01,2.128000000000000114e+02
7.900000000000000000e+01,0.000000000000000000e+00,1.569542832374572754e+02,-4.500000000000000000e+01,2.055999999999999943e+02
7.900000000000000000e+01,1.000000000000000000e+00,1.569542832374572754e+02,0.000000000000000000e+00,1.840000000000000000e+02
7.900000000000000000e+01,2.000000000000000000e+00,1.569542832374572754e+02,4.500000000000000000e+01,2.130000000000000000e+02
8.000000000000000000e+01,0.000000000000000000e+00,1.589166381359100342e+02,-4.500000000000000000e+01,2.044000000000000057e+02
8.000000000000000000e+01,1.000000000000000000e+00,1.589166381359100342e+02,0.000000000000000000e+00,1.835999999999999943e+02
8.000000000000000000e+01,2.000000000000000000e+00,1.589166381359100342e+02,4.500000000000000000e+01,2.121999999999999886e+02
8.100000000000000000e+01,0.000000000000000000e+00,1.608787822723388672e+02,-4.500000000000000000e+01,2.045999999999999943e+02
8.100000000000000000e+01,1.000000000000000000e+00,1.608787822723388672e+02,0.000000000000000000e+00,1.840000000000000000e+02
8.100000000000000000e+01,2.000000000000000000e+00,1.608787822723388672e+02,4.500000000000000000e+01,2.114000000000000057e+02
8.200000000000000000e+01,0.000000000000000000e+00,1.628402326107025146e+02,-4.500000000000000000e+01,2.045999999999999943e+02
8.200000000000000000e+01,1.000000000000000000e+00,1.628402326107025146e+02,0.000000000000000000e+00,1.835000000000000000e+02
8.200000000000000000e+01,2.000000000000000000e+00,1.628402326107025146e+02,4.500000000000000000e+01,2.114000000000000057e+02
8.300000000000000000e+01,0.000000000000000000e+00,1.648026030063629150e+02,-4.500000000000000000e+01,2.045999999999999943e+02
8.300000000000000000e+01,1.000000000000000000e+00,1.648026030063629150e+02,0.000000000000000000e+00,1.840000000000000000e+02
8.300000000000000000e+01,2.000000000000000000e+00,1.648026030063629150e+02,4.500000000000000000e+01,2.111999999999999886e+02
8.400000000000000000e+01,0.000000000000000000e+00,1.667639865875244141e+02,-4.500000000000000000e+01,2.034000000000000057e+02
8.400000000000000000e+01,1.000000000000000000e+00,1.667639865875244141e+02,0.000000000000000000e+00,1.831999999999999886e+02
8.400000000000000000e+01,2.000000000000000000e+00,1.667639865875244141e+02,4.500000000000000000e+01,2.120000000000000000e+02
8.500000000000000000e+01,0.000000000000000000e+00,1.687256867885589600e+02,-4.500000000000000000e+01,2.058000000000000114e+02
8.500000000000000000e+01,1.000000000000000000e+00,1.687256867885589600e+02,0.000000000000000000e+00,1.818000000000000114e+02
8.500000000000000000e+01,2.000000000000000000e+00,1.687256867885589600e+02,4.500000000000000000e+01,2.121999999999999886e+02
8.600000000000000000e+01,0.000000000000000000e+00,1.706875278949737549e+02,-4.500000000000000000e+01,2.048000000000000114e+02
8.600000000000000000e+01,1.000000000000000000e+00,1.706875278949737549e+02,0.000000000000000000e+00,1.828000000000000114e+02
8.600000000000000000e+01,2.000000000000000000e+00,1.706875278949737549e+02,4.500000000000000000e+01,2.113300000000000125e+02
8.700000000000000000e+01,0.000000000000000000e+00,1.726492457389831543e+02,-4.500000000000000000e+01,2.055999999999999943e+02
8.700000000000000000e+01,1.000000000000000000e+00,1.726492457389831543e+02,0.000000000000000000e+00,1.840000000000000000e+02
8.700000000000000000e+01,2.000000000000000000e+00,1.726492457389831543e+02,4.500000000000000000e+01,2.130000000000000000e+02
8.800000000000000000e+01,0.000000000000000000e+00,1.746113181114196777e+02,-4.500000000000000000e+01,2.048000000000000114e+02
8.800000000000000000e+01,1.000000000000000000e+00,1.746113181114196777e+02,0.000000000000000000e+00,1.844000000000000057e+02
8.800000000000000000e+01,2.000000000000000000e+00,1.746113181114196777e+02,4.500000000000000000e+01,2.131999999999999886e+02
8.900000000000000000e+01,0.000000000000000000e+00,1.765730593204498291e+02,-4.500000000000000000e+01,2.041999999999999886e+02
8.900000000000000000e+01,1.000000000000000000e+00,1.765730593204498291e+02,0.000000000000000000e+00,1.831999999999999886e+02
8.900000000000000000e+01,2.000000000000000000e+00,1.765730593204498291e+02,4.500000000000000000e+01,2.120000000000000000e+02
9.000000000000000000e+01,0.000000000000000000e+00,1.785352685451507568e+02,-4.500000000000000000e+01,2.031699999999999875e+02
9.000000000000000000e+01,1.000000000000000000e+00,1.785352685451507568e+02,0.000000000000000000e+00,1.840000000000000000e+02
9.000000000000000000e+01,2.000000000000000000e+00,1.785352685451507568e+02,4.500000000000000000e+01,2.120000000000000000e+02
9.100000000000000000e+01,0.000000000000000000e+00,1.804971289634704590e+02,-4.500000000000000000e+01,2.034000000000000057e+02
9.100000000000000000e+01,1.000000000000000000e+00,1.804971289634704590e+02,0.000000000000000000e+00,1.838000000000000114e+02
9.100000000000000000e+01,2.000000000000000000e+00,1.804971289634704590e+02,4.500000000000000000e+01,2.120000000000000000e+02
9.200000000000000000e+01,0.000000000000000000e+00,1.824582431316375732e+02,-4.500000000000000000e+01,2.054000000000000057e+02
9.200000000000000000e+01,1.000000000000000000e+00,1.824582431316375732e+02,0.000000000000000000e+00,1.841999999999999886e+02
9.200000000000000000e+01,2.000000000000000000e+00,1.824582431316375732e+02,4.500000000000000000e+01,2.118000000000000114e+02
9.300000000000000000e+01,0.000000000000000000e+00,1.844197566509246826e+02,-4.500000000000000000e+01,2.050000000000000000e+02
9.300000000000000000e+01,1.000000000000000000e+00,1.844197566509246826e+02,0.000000000000000000e+00,1.835999999999999943e+02
9.300000000000000000e+01,2.000000000000000000e+00,1.844197566509246826e+02,4.500000000000000000e+01,2.130000000000000000e+02
9.400000000000000000e+01,0.000000000000000000e+00,1.863821997642517090e+02,-4.500000000000000000e+01,2.054000000000000057e+02
9.400000000000000000e+01,1.000000000000000000e+00,1.863821997642517090e+02,0.000000000000000000e+00,1.840000000000000000e+02
9.400000000000000000e+01,2.000000000000000000e+00,1.863821997642517090e+02,4.500000000000000000e+01,2.118000000000000114e+02
9.500000000000000000e+01,0.000000000000000000e+00,1.883444685935974121e+02,-4.500000000000000000e+01,2.041999999999999886e+02
9.500000000000000000e+01,1.000000000000000000e+00,1.883444685935974121e+02,0.000000000000000000e+00,1.830000000000000000e+02
9.500000000000000000e+01,2.000000000000000000e+00,1.883444685935974121e+02,4.500000000000000000e+01,2.124000000000000057e+02
9.600000000000000000e+01,0.000000000000000000e+00,1.903063144683837891e+02,-4.500000000000000000e+01,2.051999999999999886e+02
9.600000000000000000e+01,1.000000000000000000e+00,1.903063144683837891e+02,0.000000000000000000e+00,1.841999999999999886e+02
9.600000000000000000e+01,2.000000000000000000e+00,1.903063144683837891e+02,4.500000000000000000e+01,2.124000000000000057e+02
9.700000000000000000e+01,0.000000000000000000e+00,1.922681624889373779e+02,-4.500000000000000000e+01,2.050000000000000000e+02
9.700000000000000000e+01,1.000000000000000000e+00,1.922681624889373779e+02,0.000000000000000000e+00,1.831999999999999886e+02
9.700000000000000000e+01,2.000000000000000000e+00,1.922681624889373779e+02,4.500000000000000000e+01,2.120000000000000000e+02
9.800000000000000000e+01,0.000000000000000000e+00,1.942328994274139404e+02,-4.500000000000000000e+01,2.041999999999999886e+02
9.800000000000000000e+01,1.000000000000000000e+00,1.942328994274139404e+02,0.000000000000000000e+00,1.824000000000000057e+02
9.800000000000000000e+01,2.000000000000000000e+00,1.942328994274139404e+02,4.500000000000000000e+01,2.111699999999999875e+02
9.900000000000000000e+01,0.000000000000000000e+00,1.961952419281005859e+02,-4.500000000000000000e+01,2.034000000000000057e+02
9.900000000000000000e+01,1.000000000000000000e+00,1.961952419281005859e+02,0.000000000000000000e+00,1.841999999999999886e+02
9.900000000000000000e+01,2.000000000000000000e+00,1.961952419281005859e+02,4.500000000000000000e+01,2.124000000000000057e+02
1.000000000000000000e+02,0.000000000000000000e+00,1.981574530601501465e+02,-4.500000000000000000e+01,2.024000000000000057e+02
1.000000000000000000e+02,1.000000000000000000e+00,1.981574530601501465e+02,0.000000000000000000e+00,1.844000000000000057e+02
1.000000000000000000e+02,2.000000000000000000e+00,1.981574530601501465e+02,4.500000000000000000e+01,2.125999999999999943e+02
1.010000000000000000e+02,0.000000000000000000e+00,2.001197781562805176e+02,-4.500000000000000000e+01,2.024000000000000057e+02
1.010000000000000000e+02,1.000000000000000000e+00,2.001197781562805176e+02,0.000000000000000000e+00,1.838000000000000114e+02
